    84  -.7351273088399072E-03   6   2 2  0 2  0 0  0
    85  0.1317036178636788E-02   6   1 3  0 2  0 0  0
    86  -.4490436810183454E-05   6   0 4  0 2  0 0  0
    87  -.8781602959190033E-01   6   2 0  2 2  0 0  0
    88  -1.631802325968665       6   1 1  2 2  0 0  0
    89  -.7473577026828838E-03   6   0 2  2 2  0 0  0
    90  -.1344301945911169       6   0 0  4 2  0 0  0
    91  0.3187423434351962       6   2 0  1 3  0 0  0
    92  0.2986710784089721E-03   6   1 1  1 3  0 0  0
    93  -.1325475572438137E-02   6   0 2  1 3  0 0  0
    94  -.1095242136503485       6   0 0  3 3  0 0  0
    95  -.1779984582726939E-03   6   2 0  0 4  0 0  0
    96  0.1449728429041448E-02   6   1 1  0 4  0 0  0
    97  0.4686681838602308E-05   6   0 2  0 4  0 0  0
    98  -.4295211488445949E-04   6   0 0  2 4  0 0  0
    99  0.1320138713902180E-03   6   0 0  1 5  0 0  0
   100  0.4585171751299706E-05   6   0 0  0 6  0 0  0
   101  0.3498361538103908E-01   6   4 0  0 0  0 2  0
   102  -.3135102319500240       6   3 1  0 0  0 2  0
   103  0.1129289962606668E-03   6   2 2  0 0  0 2  0
   104  0.3724581889661000E-05   6   1 3  0 0  0 2  0
   105  -.2236489497326568E-04   6   0 4  0 0  0 2  0
   106  0.2157908820485070       6   2 0  2 0  0 2  0
   107  -.9550498223846351       6   1 1  2 0  0 2  0
   108  -.2995745468774097E-03   6   0 2  2 0  0 2  0
   109  0.3697620017261031E-01   6   0 0  4 0  0 2  0
   110  0.9716340707260062       6   2 0  1 1  0 2  0
   111  0.1973552333376666E-02   6   1 1  1 1  0 2  0
   112  -.4019833763364909E-02   6   0 2  1 1  0 2  0
   113  0.3290297345284795       6   0 0  3 1  0 2  0
   114  -.3007706599512403E-03   6   2 0  0 2  0 2  0
   115  0.4034687412781634E-02   6   1 1  0 2  0 2  0
   116  0.5804724598360041E-06   6   0 2  0 2  0 2  0
   117  0.1171278903305760E-03   6   0 0  2 2  0 2  0
   118  0.3768019923795159E-05   6   0 0  1 3  0 2  0
   119  0.2247207429841009E-04   6   0 0  0 4  0 2  0
   120  -.2977650655846381E-04   6   2 0  0 0  0 4  0
   121  0.5809211156084709E-03   6   1 1  0 0  0 4  0
   122  -.1484384799510697E-04   6   0 2  0 0  0 4  0
   123  -.3027603021120041E-04   6   0 0  2 0  0 4  0
   124  -.5840418540639456E-03   6   0 0  1 1  0 4  0
   125  0.1491828733908573E-04   6   0 0  0 2  0 4  0
   126   4.632653754395123       7   6 0  0 0  0 1  0
   127   2.369948826446004       7   5 1  0 0  0 1  0
   128  0.1947401024920850       7   4 2  0 0  0 1  0
   129  -.1546486744731253       7   3 3  0 0  0 1  0
   130  0.1089741947785259E-03   7   2 4  0 0  0 1  0
   131  0.3347012169938794E-03   7   1 5  0 0  0 1  0
   132  0.1394357616643672E-04   7   0 6  0 0  0 1  0
   133   66.53902472858498       7   4 0  2 0  0 1  0
   134   14.59402578071512       7   3 1  2 0  0 1  0
   135  0.1611797714326602       7   2 2  2 0  0 1  0
   136  0.4823390395663662       7   1 3  2 0  0 1  0
   137  0.4533802639311270E-03   7   0 4  2 0  0 1  0
   138   69.75680190432261       7   2 0  4 0  0 1  0
   139   4.862097771864209       7   1 1  4 0  0 1  0
   140  -.2543815942150882       7   0 2  4 0  0 1  0
   141   5.656773705185928       7   0 0  6 0  0 1  0
   142   4.130985332002038       7   4 0  1 1  0 1  0
   143   2.221956337932806       7   3 1  1 1  0 1  0
   144  -2.337420696744517       7   2 2  1 1  0 1  0
   145  -.6925602855834133E-03   7   1 3  1 1  0 1  0
   146  0.3689442651034249E-02   7   0 4  1 1  0 1  0
   147   14.31958653652434       7   2 0  3 1  0 1  0
   148   2.284232254209278       7   1 1  3 1  0 1  0
   149  -1.773077875344309       7   0 2  3 1  0 1  0
   150   2.559481579273707       7   0 0  5 1  0 1  0
   151  -.2567124262811542       7   4 0  0 2  0 1  0
   152   1.773503362005352       7   3 1  0 2  0 1  0
   153  0.1783566096934756E-02   7   2 2  0 2  0 1  0
   154  -.3334059968021544E-02   7   1 3  0 2  0 1  0
   155  0.1363615755982029E-04   7   0 4  0 2  0 1  0
   156  0.1301863037285156       7   2 0  2 2  0 1  0
   157   2.500496812478667       7   1 1  2 2  0 1  0
   158  0.1820174354234858E-02   7   0 2  2 2  0 1  0
   159  0.2057543879728024       7   0 0  4 2  0 1  0
   160  -.4853439033024027       7   2 0  1 3  0 1  0
   161  -.7006328144046274E-03   7   1 1  1 3  0 1  0
   162  0.3359715449407262E-02   7   0 2  1 3  0 1  0
   163  0.1682341911345993       7   0 0  3 3  0 1  0
   164  0.4466204543247494E-03   7   2 0  0 4  0 1  0
   165  -.3673555976867808E-02   7   1 1  0 4  0 1  0
   166  -.1425949062027952E-04   7   0 2  0 4  0 1  0
   167  0.1144886342411580E-03   7   0 0  2 4  0 1  0
   168  -.3346262889445169E-03   7   0 0  1 5  0 1  0
   169  -.1395254042195903E-04   7   0 0  0 6  0 1  0
   170  -.2898162075513916E-01   7   4 0  0 0  0 3  0
   171  0.2598512549899270       7   3 1  0 0  0 3  0
   172  -.1365740048619201E-03   7   2 2  0 0  0 3  0
   173  -.4969759979129247E-05   7   1 3  0 0  0 3  0
   174  0.2986219966098570E-04   7   0 4  0 0  0 3  0
   175  -.1796504431983456       7   2 0  2 0  0 3  0
   176  0.7933238169408542       7   1 1  2 0  0 3  0
   177  0.3445450226783018E-03   7   0 2  2 0  0 3  0
   178  -.3093504489334879E-01   7   0 0  4 0  0 3  0
   179  -.8105902097306788       7   2 0  1 1  0 3  0
   180  -.2286160871906323E-02   7   1 1  1 1  0 3  0
   181  0.4692540945384656E-02   7   0 2  1 1  0 3  0
   182  -.2751437062169446       7   0 0  3 1  0 3  0
   183  0.3471676283403611E-03   7   2 0  0 2  0 3  0
   184  -.4715256513788795E-02   7   1 1  0 2  0 3  0
   185  -.8336662828309256E-06   7   0 2  0 2  0 3  0
   186  -.1416380690327815E-03   7   0 0  2 2  0 3  0
   187  -.5042986793963880E-05   7   0 0  1 3  0 3  0
   188  -.3005542257535739E-04   7   0 0  0 4  0 3  0
   189  0.2676823497916226E-04   7   2 0  0 0  0 5  0
   190  -.5225594208775222E-03   7   1 1  0 0  0 5  0
   191  0.1483869765271910E-04   7   0 2  0 0  0 5  0
   192  0.2726775914982321E-04   7   0 0  2 0  0 5  0
   193  0.5256801438946590E-03   7   0 0  1 1  0 5  0
   194  -.1492350237388212E-04   7   0 0  0 2  0 5  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.1469799340659837E-04   3   2 0  0 0  0 0  0
     2  -.2115425404046832E-02   3   1 1  0 0  0 0  0
     3  0.2155310515349825E-03   3   0 2  0 0  0 0  0
     4  -.1466983241061828E-04   3   0 0  2 0  0 0  0
     5  0.2112646058468784E-02   3   0 0  1 1  0 0  0
     6  0.2203574398033336E-03   3   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.1096685335846091E-03   4   2 0  0 0  0 1  0
     2  -.1067891178180767E-02   4   1 1  0 0  0 1  0
     3  0.1483696705354469E-04   4   0 2  0 0  0 1  0
     4  0.1111668387762734E-03   4   0 0  2 0  0 1  0
     5  0.1074131593391999E-02   4   0 0  1 1  0 1  0
     6  -.1491997953422941E-04   4   0 0  0 2  0 1  0
     7  0.1866198974986674       5   4 0  0 0  0 0  0
     8  -.8314420554856827       5   3 1  0 0  0 0  0
     9  0.5960163355534851E-04   5   2 2  0 0  0 0  0
    10  0.2446352682607323E-05   5   1 3  0 0  0 0  0
    11  -.7337354506226378E-05   5   0 4  0 0  0 0  0
    12   1.140672786800104       5   2 0  2 0  0 0  0
    13  -2.536566942037311       5   1 1  2 0  0 0  0
    14  -.3748363452015360E-03   5   0 2  2 0  0 0  0
    15  0.1936817221756476       5   0 0  4 0  0 0  0
    16   2.555802703874308       5   2 0  1 1  0 0  0
    17  0.2311563368873719E-02   5   1 1  1 1  0 0  0
    18  -.2112327996234646E-02   5   0 2  1 1  0 0  0
    19  0.8665674491720275       5   0 0  3 1  0 0  0
    20  -.3752774230929328E-03   5   2 0  0 2  0 0  0
    21  0.2115334052606044E-02   5   1 1  0 2  0 0  0
    22  0.3314943641125868E-06   5   0 2  0 2  0 0  0
    23  0.6203033337112745E-04   5   0 0  2 2  0 0  0
    24  0.2461051066547019E-05   5   0 0  1 3  0 0  0
    25  0.7346302887197092E-05   5   0 0  0 4  0 0  0
    26  -.8171879267991494E-04   5   2 0  0 0  0 2  0
    27  0.7967758523183520E-03   5   1 1  0 0  0 2  0
    28  -.1482909732086398E-04   5   0 2  0 0  0 2  0
    29  -.8321736192103690E-04   5   0 0  2 0  0 2  0
    30  -.8030172912638878E-03   5   0 0  1 1  0 2  0
    31  0.1493315207820004E-04   5   0 0  0 2  0 2  0
    32  -.9325102164523797E-01   6   4 0  0 0  0 1  0
    33  0.4142747965656870       6   3 1  0 0  0 1  0
    34  -.1656207081967814E-03   6   2 2  0 0  0 1  0
    35  -.4942332251483483E-05   6   1 3  0 0  0 1  0
    36  0.1483532948379235E-04   6   0 4  0 0  0 1  0
    37  -.5778495553294081       6   2 0  2 0  0 1  0
    38   1.274396808576963       6   1 1  2 0  0 1  0
    39  0.4921052352375744E-03   6   0 2  2 0  0 1  0
    40  -.9946607293809530E-01   6   0 0  4 0  0 1  0
    41  -1.304796893831177       6   2 0  1 1  0 1  0
    42  -.3210090126362596E-02   6   1 1  1 1  0 1  0
    43  0.3205030432933220E-02   6   0 2  1 1  0 1  0
    44  -.4462301294903529       6   0 0  3 1  0 1  0
    45  0.4963590575144709E-03   6   2 0  0 2  0 1  0
    46  -.3220178584652268E-02   6   1 1  0 2  0 1  0
    47  -.7138918693805270E-06   6   0 2  0 2  0 1  0
    48  -.1708149479543258E-03   6   0 0  2 2  0 1  0
    49  -.5002606115212250E-05   6   0 0  1 3  0 1  0
    50  -.1492090209498066E-04   6   0 0  0 4  0 1  0
    51  0.6791032618487365E-04   6   2 0  0 0  0 3  0
    52  -.6628298571378299E-03   6   1 1  0 0  0 3  0
    53  0.1481778619342948E-04   6   0 2  0 0  0 3  0
    54  0.6940890241925270E-04   6   0 0  2 0  0 3  0
    55  0.6690712511067092E-03   6   0 0  1 1  0 3  0
    56  -.1494470737739433E-04   6   0 0  0 2  0 3  0
    57  -18.68372059021055       7   6 0  0 0  0 0  0
    58  -4.669633384692061       7   5 1  0 0  0 0  0
    59  -.2554262239848000       7   4 2  0 0  0 0  0
    60  0.9959787378947004E-01   7   3 3  0 0  0 0  0
    61  -.8144561028886792E-04   7   2 4  0 0  0 0  0
    62  -.1323140312931408E-03   7   1 5  0 0  0 0  0
    63  -.4595329648589521E-05   7   0 6  0 0  0 0  0
    64  -263.8707904008515       7   4 0  2 0  0 0  0
    65  -28.80992232388716       7   3 1  2 0  0 0  0
    66  -.2158830589228497       7   2 2  2 0  0 0  0
    67  -.3175561337194608       7   1 3  2 0  0 0  0
    68  -.3621245620017046E-03   7   0 4  2 0  0 0  0
    69  -274.2516884341128       7   2 0  4 0  0 0  0
    70  -9.624828798117964       7   1 1  4 0  0 0  0
    71  0.3351912778544924       7   0 2  4 0  0 0  0
    72  -21.90856843131720       7   0 0  6 0  0 0  0
    73  -8.128397612174076       7   4 0  1 1  0 0  0
    74  -2.916298180668307       7   3 1  1 1  0 0  0
    75   1.510992801337285       7   2 2  1 1  0 0  0
    76  0.5887711611588830E-03   7   1 3  1 1  0 0  0
    77  -.1460570618773443E-02   7   0 4  1 1  0 0  0
    78  -28.26097974307275       7   2 0  3 1  0 0  0
    79  -3.013401038303604       7   1 1  3 1  0 0  0
    80   1.168610039523989       7   0 2  3 1  0 0  0
    81  -5.060734622047116       7   0 0  5 1  0 0  0
    82  0.3373016901966671       7   4 0  0 2  0 0  0
    83  -1.164101464853506       7   3 1  0 2  0 0  0
    84  -.1462367897863881E-02   7   2 2  0 2  0 0  0
    85  0.1312782540003695E-02   7   1 3  0 2  0 0  0
    86  -.4391980764746894E-05   7   0 4  0 2  0 0  0
    87  -.1675159066897222       7   2 0  2 2  0 0  0
    88  -1.671928749451535       7   1 1  2 2  0 0  0
    89  -.1502609067980458E-02   7   0 2  2 2  0 0  0
    90  -.2716255507252574       7   0 0  4 2  0 0  0
    91  0.3191751230741239       7   2 0  1 3  0 0  0
    92  0.6009965244521037E-03   7   1 1  1 3  0 0  0
    93  -.1329660435382828E-02   7   0 2  1 3  0 0  0
    94  -.1130069922495579       7   0 0  3 3  0 0  0
    95  -.3559475186987037E-03   7   2 0  0 4  0 0  0
    96  0.1446022274325033E-02   7   1 1  0 4  0 0  0
    97  0.4784504844654364E-05   7   0 2  0 4  0 0  0
    98  -.8752675317350018E-04   7   0 0  2 4  0 0  0
    99  0.1318922049467013E-03   7   0 0  1 5  0 0  0
   100  0.4581538610627958E-05   7   0 0  0 6  0 0  0
   101  0.6899424557271416E-01   7   4 0  0 0  0 2  0
   102  -.3059108554318028       7   3 1  0 0  0 2  0
   103  0.2261611179058908E-03   7   2 2  0 0  0 2  0
   104  0.7427416391493892E-05   7   1 3  0 0  0 2  0
   105  -.2231114870057384E-04   7   0 4  0 0  0 2  0
   106  0.4315455456877409       7   2 0  2 0  0 2  0
   107  -.9463057619707343       7   1 1  2 0  0 2  0
   108  -.5960991417327216E-03   7   0 2  2 0  0 2  0
   109  0.7497235769001257E-01   7   0 0  4 0  0 2  0
   110  0.9794743171207863       7   2 0  1 1  0 2  0
   111  0.3946942224966288E-02   7   1 1  1 1  0 2  0
   112  -.4011930719904057E-02   7   0 2  1 1  0 2  0
   113  0.3369518443582209       7   0 0  3 1  0 2  0
   114  -.6044810332631503E-03   7   2 0  0 2  0 2  0
   115  0.4041638024778223E-02   7   1 1  0 2  0 2  0
   116  0.1160906010097887E-05   7   0 2  0 2  0 2  0
   117  0.2339643836990919E-03   7   0 0  2 2  0 2  0
   118  0.7557730370350360E-05   7   0 0  1 3  0 2  0
   119  0.2252550326651562E-04   7   0 0  0 4  0 2  0
   120  -.5930518237157019E-04   7   2 0  0 0  0 4  0
   121  0.5793562335383013E-03   7   1 1  0 0  0 4  0
   122  -.1480690137298215E-04   7   0 2  0 0  0 4  0
   123  -.6080376161283857E-04   7   0 0  2 0  0 4  0
   124  -.5855975668906830E-03   7   0 0  1 1  0 4  0
   125  0.1495578020976750E-04   7   0 0  0 2  0 4  0
   --------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.7069483428993338E-08   4   2 0  0 0  0 0  0
     2  -.6938300795524774E-06   4   1 1  0 0  0 0  0
     3  0.1089235533135595E-03   4   0 2  0 0  0 0  0
     4  0.7011060340870047E-08   4   0 0  2 0  0 0  0
     5  -.6958569692165203E-06   4   0 0  1 1  0 0  0
     6  0.1090200371512219E-03   4   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.5446211735151380E-04   5   2 0  0 0  0 1  0
     2  0.1563654980542241E-05   5   1 1  0 0  0 1  0
     3  -.2060170041832108E-07   5   0 2  0 0  0 1  0
     4  0.5596043195800418E-04   5   0 0  2 0  0 1  0
     5  0.1556441770549189E-05   5   0 0  1 1  0 1  0
     6  -.2090451359165595E-07   5   0 0  0 2  0 1  0
     7  0.9157653964737571E-01   6   4 0  0 0  0 0  0
     8  0.8639646972979090E-02   6   3 1  0 0  0 0  0
     9  0.3037223701173756E-04   6   2 2  0 0  0 0  0
    10  0.1219459719658527E-05   6   1 3  0 0  0 0  0
    11  0.2349776143128685E-08   6   0 4  0 0  0 0  0
    12  0.5702978044236954       6   2 0  2 0  0 0  0
    13  0.5211689816101289E-02   6   1 1  2 0  0 0  0
    14  -.1860930029349492E-03   6   0 2  2 0  0 0  0
    15  0.9863876646677124E-01   6   0 0  4 0  0 0  0
    16  0.4406761672069007E-02   6   2 0  1 1  0 0  0
    17  0.1155685797278575E-02   6   1 1  1 1  0 0  0
    18  0.9572878127223624E-06   6   0 2  1 1  0 0  0
    19  0.8924291183236972E-02   6   0 0  3 1  0 0  0
    20  -.1888991756424566E-03   6   2 0  0 2  0 0  0
    21  0.5458576749720605E-06   6   1 1  0 2  0 0  0
    22  0.1657334006668293E-06   6   0 2  0 2  0 0  0
    23  0.3043590288215816E-04   6   0 0  2 2  0 0  0
    24  0.1234158036072969E-05   6   0 0  1 3  0 0  0
    25  0.2123456524646647E-08   6   0 0  0 4  0 0  0
    26  -.4048779486727249E-04   6   2 0  0 0  0 2  0
    27  -.1564797213056629E-05   6   1 1  0 0  0 2  0
    28  0.2578552854970192E-07   6   0 2  0 0  0 2  0
    29  -.4198637829501545E-04   6   0 0  2 0  0 2  0
    30  -.1555755225302253E-05   6   0 0  1 1  0 2  0
    31  0.2624180318834572E-07   6   0 0  0 2  0 2  0
    32  -.4511194792605085E-01   7   4 0  0 0  0 1  0
    33  -.7789060222684330E-02   7   3 1  0 0  0 1  0
    34  -.8271203594990587E-04   7   2 2  0 0  0 1  0
    35  -.2456026242052491E-05   7   1 3  0 0  0 1  0
    36  -.2159744944980271E-07   7   0 4  0 0  0 1  0
    37  -.2888662212067917       7   2 0  2 0  0 1  0
    38  -.8157479779772627E-02   7   1 1  2 0  0 1  0
    39  0.2437219455350920E-03   7   0 2  2 0  0 1  0
    40  -.5132766036801675E-01   7   0 0  4 0  0 1  0
    41  -.7043019244308514E-02   7   2 0  1 1  0 1  0
    42  -.1604842769261408E-02   7   1 1  1 1  0 1  0
    43  -.4227562562049414E-05   7   0 2  1 1  0 1  0
    44  -.8191264219467224E-02   7   0 0  3 1  0 1  0
    45  0.2503723381913800E-03   7   2 0  0 2  0 1  0
    46  -.3346656925928849E-05   7   1 1  0 2  0 1  0
    47  -.3569066491396662E-06   7   0 2  0 2  0 1  0
    48  -.8550989066111850E-04   7   0 0  2 2  0 1  0
    49  -.2516298790634291E-05   7   0 0  1 3  0 1  0
    50  -.2118522262782988E-07   7   0 0  0 4  0 1  0
    51  0.3358400899633151E-04   7   2 0  0 0  0 3  0
    52  0.1565932341307423E-05   7   1 1  0 0  0 3  0
    53  -.3141420346127949E-07   7   0 2  0 0  0 3  0
    54  0.3508260297663045E-04   7   0 0  2 0  0 3  0
    55  0.1554538330660503E-05   7   0 0  1 1  0 3  0
    56  -.3204646158858833E-07   7   0 0  0 2  0 3  0
    -------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.9760268206484920E-11   5   2 0  0 0  0 0  0
     2  0.3306796447402733E-09   5   1 1  0 0  0 0  0
     3  -.1640728594520954E-07   5   0 2  0 0  0 0  0
     4  -.9714270878472719E-11   5   0 0  2 0  0 0  0
     5  -.3449389024512516E-09   5   0 0  1 1  0 0  0
     6  0.1575208162585638E-07   5   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.2472938067909779E-06   6   2 0  0 0  0 1  0
     2  0.1147003984521867E-08   6   1 1  0 0  0 1  0
     3  0.5048083923066003E-10   6   0 2  0 0  0 1  0
     4  0.2521569490251979E-06   6   0 0  2 0  0 1  0
     5  -.1257857842095812E-08   6   0 0  1 1  0 1  0
     6  -.5045374065212653E-10   6   0 0  0 2  0 1  0
     7  -.1145056469486034E-02   7   4 0  0 0  0 0  0
     8  -.4682179188517887E-04   7   3 1  0 0  0 0  0
     9  -.1448055579477052E-07   7   2 2  0 0  0 0  0
    10  -.2491457697331336E-08   7   1 3  0 0  0 0  0
    11  0.3723997480822896E-10   7   0 4  0 0  0 0  0
    12  -.3858838414193356E-04   7   2 0  2 0  0 0  0
    13  0.1344298360447287E-03   7   1 1  2 0  0 0  0
    14  0.5001443379610409E-06   7   0 2  2 0  0 0  0
    15  0.1209555368307247E-02   7   0 0  4 0  0 0  0
    16  -.1338593160248817E-03   7   2 0  1 1  0 0  0
    17  -.9588188851824335E-07   7   1 1  1 1  0 0  0
    18  0.6862309718182615E-07   7   0 2  1 1  0 0  0
    19  0.4806309607282763E-04   7   0 0  3 1  0 0  0
    20  -.4354375211051209E-06   7   2 0  0 2  0 0  0
    21  -.6850640094580644E-07   7   1 1  0 2  0 0  0
    22  -.1375709017913277E-10   7   0 2  0 2  0 0  0
    23  0.6636450334175997E-08   7   0 0  2 2  0 0  0
    24  0.2407338726900937E-08   7   0 0  1 3  0 0  0
    25  -.3819784019531079E-10   7   0 0  0 4  0 0  0
    26  0.2467254171421476E-06   7   2 0  0 0  0 2  0
    27  -.1423883347976407E-08   7   1 1  0 0  0 2  0
    28  -.7606596043020208E-10   7   0 2  0 0  0 2  0
    29  -.2528213062707595E-06   7   0 0  2 0  0 2  0
    30  0.1590920929263123E-08   7   0 0  1 1  0 2  0
    31  0.7601941514029344E-10   7   0 0  0 2  0 2  0
    -------------------------------------------------
        ORDER   4  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.5326619780685366E-14   6   2 0  0 0  0 0  0
     2  -.1783627267342096E-11   6   1 1  0 0  0 0  0
     3  -.8118308274438334E-10   6   0 2  0 0  0 0  0
     4  0.5809269667862119E-14   6   0 0  2 0  0 0  0
     5  -.1781823888451747E-11   6   0 0  1 1  0 0  0
     6  -.8261710785294852E-10   6   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   4  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.6031962240239010E-09   7   2 0  0 0  0 1  0
     2  -.1368590189906784E-10   7   1 1  0 0  0 1  0
     3  0.1718287648668285E-14   7   0 2  0 0  0 1  0
     4  0.6126098829979047E-09   7   0 0  2 0  0 1  0
     5  -.1403118490535607E-10   7   0 0  1 1  0 1  0
     6  0.3920345459666654E-14   7   0 0  0 2  0 1  0
     ------------------------------------------------
        ORDER   5  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.7921395900033798E-15   7   2 0  0 0  0 0  0
     2  -.6328111402205819E-14   7   1 1  0 0  0 0  0
     3  0.1432456961171908E-12   7   0 2  0 0  0 0  0
     4  -.1331676500183910E-15   7   0 0  2 0  0 0  0
     5  0.7905270242843617E-14   7   0 0  1 1  0 0  0
     6  -.1428665672303154E-12   7   0 0  0 2  0 0  0
     ------------------------------------------------
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
     OV  6  3  1 ;
     RP 0.4000000000000000E+03 0.1600000000000000E+02 0.3000000000000000E+01 ;
     UM ; FR -2 ; ESET 0.1000000000000000E-11 ; WSET 0.1000000000000000E+01 ;
     CE 0.0000000000000000E+00 0.1000000000000000E+01 0.2540000000000000E-01 ;
  
     GENERATING FUNCTION OF TYPE   2
     LIE EXPONENT        OF TYPE  -1
  
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.1065911722428409E-03   2   2 0  0 0  0 0  0
     2   1.002114731241492       2   1 1  0 0  0 0  0
     3  0.1469093367731141E-04   2   0 2  0 0  0 0  0
     4  0.1113532371970502E-03   2   0 0  2 0  0 0  0
     5  0.9978866584277171       2   0 0  1 1  0 0  0
     6  -.1467685318872271E-04   2   0 0  0 2  0 0  0
     7   1.000000000000000       2   0 0  0 0  1 1  0
     8  0.1713039432527097E-15   2   0 0  0 0  0 2  0
     ------------------------------------------------
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.5496322041049799E-04   3   2 0  0 0  0 1  0
     2  0.1069450580605752E-02   3   1 1  0 0  0 1  0
     3  0.1482626837451262E-04   3   0 2  0 0  0 1  0
     4  0.5546266573812117E-04   3   0 0  2 0  0 1  0
     5  -.1072570513233838E-02   3   0 0  1 1  0 1  0
     6  -.1493068198845250E-04   3   0 0  0 2  0 1  0
     7  0.9450727252346090E-01   4   4 0  0 0  0 0  0
     8  0.8436967656114488       4   3 1  0 0  0 0  0
     9  0.1032707749878970E-03   4   2 2  0 0  0 0  0
    10  -.1209167217834489E-05   4   1 3  0 0  0 0  0
    11  -.7277943709421817E-05   4   0 4  0 0  0 0  0
    12  0.5703735706799330       4   2 0  2 0  0 0  0
    13   2.530946125272343       4   1 1  2 0  0 0  0
    14  -.1130849096310544E-03   4   0 2  2 0  0 0  0
    15  0.9562348363051030E-01   4   0 0  4 0  0 0  0
    16  -2.562097639677157       4   2 0  1 1  0 0  0
    17  0.8567173647324743E-03   4   1 1  1 1  0 0  0
    18  0.2104345416751970E-02   4   0 2  1 1  0 0  0
    19  -.8540810076538337       4   0 0  3 1  0 0  0
    20  -.1124300172092243E-03   4   2 0  0 2  0 0  0
    21  -.2123724829123158E-02   4   1 1  0 2  0 0  0
    22  0.4158455468250947E-07   4   0 2  0 2  0 0  0
    23  0.1071326414612939E-03   4   0 0  2 2  0 0  0
    24  -.1245211097993118E-05   4   0 0  1 3  0 0  0
    25  0.7406589904335854E-05   4   0 0  0 4  0 0  0
    26  -.4098684593686289E-04   4   2 0  0 0  0 2  0
    27  -.7983352964667383E-03   4   1 1  0 0  0 2  0
    28  -.1481568699369246E-04   4   0 2  0 0  0 2  0
    29  -.4148637700641786E-04   4   0 0  2 0  0 2  0
    30  0.8014557442110821E-03   4   0 0  1 1  0 2  0
    31  0.1494656809662362E-04   4   0 0  0 2  0 2  0
    32  -.4744293462123558E-01   5   4 0  0 0  0 1  0
    33  -.4239226791273551       5   3 1  0 0  0 1  0
    34  -.1196546376196971E-03   5   2 2  0 0  0 1  0
    35  0.2447291853572693E-05   5   1 3  0 0  0 1  0
    36  0.1473192020472358E-04   5   0 4  0 0  0 1  0
    37  -.2889556139654035       5   2 0  2 0  0 1  0
    38  -1.276970618094816       5   1 1  2 0  0 1  0
    39  0.2084917058561204E-03   5   0 2  2 0  0 1  0
    40  -.4888746706198462E-01   5   0 0  4 0  0 1  0
    41   1.303079381840757       5   2 0  1 1  0 1  0
    42  -.1453636497062659E-02   5   1 1  1 1  0 1  0
    43  -.3195639271385300E-02   5   0 2  1 1  0 1  0
    44  0.4362629248518465       5   0 0  3 1  0 1  0
    45  0.2100405963982383E-03   5   2 0  0 2  0 1  0
    46  0.3230382910213233E-02   5   1 1  0 2  0 1  0
    47  -.1682435228589702E-06   5   0 2  0 2  0 1  0
    48  -.1243549945724278E-03   5   0 0  2 2  0 1  0
    49  0.2526462758785603E-05   5   0 0  1 3  0 1  0
    50  -.1502634123190336E-04   5   0 0  0 4  0 1  0
    51  0.3408182308249730E-04   5   2 0  0 0  0 3  0
    52  0.6643896649023248E-03   5   1 1  0 0  0 3  0
    53  0.1480613868577879E-04   5   0 2  0 0  0 3  0
    54  0.3458135478138455E-04   5   0 0  2 0  0 3  0
    55  -.6675100969496770E-03   5   0 0  1 1  0 3  0
    56  -.1495632108709550E-04   5   0 0  0 2  0 3  0
    57  -9.723462382177494       6   6 0  0 0  0 0  0
    58   2.384944631377368       6   5 1  0 0  0 0  0
    59  -.1291622964354637       6   4 2  0 0  0 0  0
    60  -.1028362322357298       6   3 3  0 0  0 0  0
    61  -.5050570345030146E-04   6   2 4  0 0  0 0  0
    62  0.1311151939365101E-03   6   1 5  0 0  0 0  0
    63  -.4530394178256195E-05   6   0 6  0 0  0 0  0
